Log file open, 02/10/23 08:38:43
[2023.02.10-07.40.31:670][717]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.10-07.40.48:306][803]LogDerivedDataCache: C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.305 and deleted 0 files with total size 0 MiB. Scanned 2323 files in 2310 folders with total size 36 MiB.
[2023.02.10-07.41.41:555][ 67]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2023.02.10-07.41.41:556][ 67]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2023.02.10-07.41.41:556][ 67]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2023.02.10-07.42.07:226][471]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2023.02.10-07.42.07:270][471]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2023.02.10-07.42.16:160][885]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/main.main
[2023.02.10-07.42.16:163][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-07.42.24:799][156]LogSlate: Window 'main' being destroyed
[2023.02.10-07.42.24:822][156]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-07.42.24:822][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-07.42.24:857][156]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/main.main
[2023.02.10-07.42.24:857][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-07.42.25:487][156]LogSlate: Took 0.000423 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.10-07.45.26:139][575]LogEditorViewport: Clicking Background
[2023.02.10-07.45.27:683][650]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-07.45.27:697][650]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-07.45.27:697][650]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 9:45:27)
[2023.02.10-07.45.27:697][650]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-07.45.27:700][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002595s)
[2023.02.10-07.45.27:701][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.002668s)
[2023.02.10-07.45.27:701][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-07.45.27:702][650]LogAIModule: Creating AISystem for world Level1
[2023.02.10-07.45.27:702][650]LogPlayLevel: PIE: World Init took: (0.002089s)
[2023.02.10-07.45.27:771][650]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2023.02.10-07.45.27:774][650]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.10-07.45.27:774][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-07.45.27:774][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-07.45.27:775][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-07.45.27:775][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-07.45.27:775][650]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-07.45.27:775][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-07.45.27:775][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-07.45.27:775][650]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-07.45.27:775][650]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-07.45.27:775][650]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-07.45.27:775][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-07.45.27:780][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-07.45.27:814][650]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-07.45.27:814][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-07.45.27:814][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-07.45.27:814][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-07.45.27:816][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.10-07.45.27:816][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.10-07.45.27:817][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.10-07.45.27:817][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.10-07.45.27:817][650]LogInit: FAudioDevice initialized.
[2023.02.10-07.45.27:817][650]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.02.10-07.45.27:822][650]LogLoad: Game class is 'GameModeBase'
[2023.02.10-07.45.27:823][650]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.10-08.45.27
[2023.02.10-07.45.27:823][650]LogWorld: Bringing up level for play took: 0.001620
[2023.02.10-07.45.27:828][650]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.10-07.45.27:830][650]PIE: El servidor ha iniciado la sesión
[2023.02.10-07.45.27:830][650]PIE: Play in editor total start time 0,133 seconds.
[2023.02.10-07.45.37:306][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-07.45.37:307][212]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-07.45.37:307][212]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-07.45.37:307][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-07.45.37:318][212]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-07.45.37:323][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-07.45.37:361][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-07.45.37:361][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.10-07.45.37:363][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.10-07.45.37:372][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.10-07.45.37:396][213]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.10-07.45.38:911][285]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-07.45.38:921][285]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-07.45.38:921][285]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 9:45:38)
[2023.02.10-07.45.38:921][285]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-07.45.38:923][285]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002095s)
[2023.02.10-07.45.38:924][285]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.002154s)
[2023.02.10-07.45.38:924][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-07.45.38:925][285]LogAIModule: Creating AISystem for world Level1
[2023.02.10-07.45.38:926][285]LogPlayLevel: PIE: World Init took: (0.001689s)
[2023.02.10-07.45.38:984][285]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.10-07.45.38:985][285]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.10-07.45.38:986][285]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-07.45.38:986][285]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-07.45.38:986][285]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-07.45.38:986][285]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-07.45.38:986][285]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-07.45.38:986][285]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-07.45.38:986][285]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-07.45.38:986][285]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-07.45.38:986][285]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-07.45.38:986][285]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-07.45.38:986][285]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-07.45.38:990][285]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-07.45.39:016][285]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-07.45.39:016][285]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-07.45.39:017][285]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-07.45.39:017][285]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-07.45.39:017][285]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.10-07.45.39:017][285]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.10-07.45.39:019][285]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.10-07.45.39:019][285]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.10-07.45.39:019][285]LogInit: FAudioDevice initialized.
[2023.02.10-07.45.39:019][285]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.02.10-07.45.39:021][285]LogLoad: Game class is 'GameModeBase'
[2023.02.10-07.45.39:022][285]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.10-08.45.39
[2023.02.10-07.45.39:022][285]LogWorld: Bringing up level for play took: 0.000778
[2023.02.10-07.45.39:025][285]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.10-07.45.39:026][285]PIE: El servidor ha iniciado la sesión
[2023.02.10-07.45.39:027][285]PIE: Play in editor total start time 0,106 seconds.
[2023.02.10-07.45.39:855][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-07.45.39:855][328]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-07.45.39:855][328]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-07.45.39:855][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-07.45.39:864][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-07.45.39:870][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-07.45.39:907][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-07.45.39:907][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.10-07.45.39:910][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.10-07.45.39:919][328]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.10-07.45.39:932][329]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.10-07.45.45:664][584]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-07.45.45:670][584]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-07.45.45:670][584]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 9:45:45)
[2023.02.10-07.45.45:670][584]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-07.45.45:672][584]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001339s)
[2023.02.10-07.45.45:672][584]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.001374s)
[2023.02.10-07.45.45:672][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-07.45.45:672][584]LogAIModule: Creating AISystem for world Level1
[2023.02.10-07.45.45:673][584]LogPlayLevel: PIE: World Init took: (0.000908s)
[2023.02.10-07.45.45:706][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.10-07.45.45:707][584]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.10-07.45.45:707][584]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-07.45.45:707][584]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-07.45.45:707][584]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-07.45.45:707][584]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-07.45.45:707][584]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-07.45.45:707][584]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-07.45.45:707][584]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-07.45.45:707][584]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-07.45.45:707][584]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-07.45.45:707][584]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-07.45.45:707][584]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-07.45.45:710][584]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-07.45.45:730][584]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-07.45.45:730][584]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-07.45.45:730][584]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-07.45.45:730][584]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-07.45.45:731][584]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.10-07.45.45:731][584]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.10-07.45.45:733][584]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.10-07.45.45:733][584]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.10-07.45.45:733][584]LogInit: FAudioDevice initialized.
[2023.02.10-07.45.45:733][584]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.02.10-07.45.45:735][584]LogLoad: Game class is 'GameModeBase'
[2023.02.10-07.45.45:736][584]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.10-08.45.45
[2023.02.10-07.45.45:736][584]LogWorld: Bringing up level for play took: 0.000964
[2023.02.10-07.45.45:739][584]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.10-07.45.45:740][584]PIE: El servidor ha iniciado la sesión
[2023.02.10-07.45.45:741][584]PIE: Play in editor total start time 0,071 seconds.
[2023.02.10-07.45.46:910][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-07.45.46:910][646]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-07.45.46:910][646]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-07.45.46:910][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-07.45.46:920][646]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-07.45.46:928][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-07.45.46:977][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-07.45.46:978][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.10-07.45.46:980][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.10-07.45.46:990][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.10-07.45.47:063][647]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.10-07.45.48:595][709]LogEditorViewport: Clicking Background
[2023.02.10-07.45.49:842][778]Cmd: SELECT NONE
[2023.02.10-07.45.50:902][831]LogEditorViewport: Clicking Background
[2023.02.10-07.45.53:431][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-07.45.53:491][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.10-07.45.53:550][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.10-07.45.53:559][963]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.10-07.45.53:560][963]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level134FF38094D4785DADD01AC8841AAC08F.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.10-07.45.53:572][963]LogFileHelpers: Saving map 'Level1' took 0.083
[2023.02.10-07.45.53:580][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 280 ms)
[2023.02.10-07.45.53:586][963]AssetCheck: New page: Asset Save: Level1
