Log file open, 02/11/23 13:09:08
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE37200][000007D35B247800 52] iPad7, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE38A00][000007D35B24A000 52] iPad8, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE38E00][000007D35B24C800 52] iPad9, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE39000][000007D35B232800 52] iPad10, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE38200][000007D35B250000 52] iPadPro11, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE38400][000007D35B255000 52] iPadPro2_11, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE33800][000007D35B257800 52] iPadPro3_11, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE39800][000007D35B25A000 52] iPadPro4_11, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE33A00][000007D35B25C800 52] iPadPro3_129, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE39A00][000007D35B242800 52] iPadPro4_129, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE39E00][000007D35B270000 52] iPadPro5_129, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3A000][000007D35B275000 52] iPadPro6_129, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE39200][000007D35B277800 52] AppleTV, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE39400][000007D35B27A000 52] AppleTV4K, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE38600][000007D35B27C800 52] AppleTV2_4K, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3A800][000007D35B252800 52] TVOS, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3BC00][000007D35B282800 52] Mac, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3BE00][000007D35B280000 52] MacEditor, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3BA00][000007D35B287800 52] MacClient, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3AA00][000007D35B28A000 52] MacServer, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3C200][000007D35B272800 52] Linux, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3C400][000007D35B28C800 52] LinuxEditor, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3AC00][000007D35B290000 52] LinuxArm64Editor, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE37400][000007D35B295000 52] LinuxArm64, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE39600][000007D35B297800 52] LinuxClient, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3C000][000007D35B29A000 52] LinuxArm64Client, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE38C00][000007D35B29C800 52] LinuxServer, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3A600][000007D35B285000 52] LinuxArm64Server, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3B000][000007D35B2A0000 52] Android, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3C600][000007D35B2A5000 52] Android_Preview_OpenGL, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3B800][000007D35B2A7800 52] Android_Preview_Vulkan, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3B400][000007D35B2AA000 52] Android_Low, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3C800][000007D35B2AC800 52] Android_Mid, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE37600][000007D35B292800 52] Android_High, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3A400][000007D35B2B0000 52] Android_Default, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3D000][000007D35B2B5000 52] Android_Adreno4xx, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE39C00][000007D35B2B7800 52] Android_Adreno5xx_Low, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3AE00][000007D35B2BA000 52] Android_Adreno5xx, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3CE00][000007D35B2BC800 52] Android_Adreno6xx, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3D800][000007D35B2A2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3CA00][000007D35B2C0000 52] Android_Adreno7xx, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3DA00][000007D35B2C5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3DE00][000007D35B2C7800 52] Android_Mali_T6xx, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3E000][000007D35B2CA000 52] Android_Mali_T7xx, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3D200][000007D35B2CC800 52] Android_Mali_T8xx, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3D400][000007D35B2B2800 52] Android_Mali_G71, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3B600][000007D35B2E0000 52] Android_Mali_G72, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3E800][000007D35B2E5000 52] Android_Mali_G72_Vulkan, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3A200][000007D35B2E7800 52] Android_Mali_G76, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3EA00][000007D35B2EA000 52] Android_Mali_G76_Vulkan, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3EE00][000007D35B2EC800 52] Android_Mali_G77, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3F000][000007D35B2C2800 52] Android_Mali_G77_Vulkan, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3E200][000007D35B2F0000 52] Android_Mali_G78, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3E400][000007D35B2F5000 52] Android_Mali_G78_Vulkan, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3D600][000007D35B2F7800 52] Android_Mali_G710, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3F800][000007D35B2FA000 52] Android_Mali_G710_Vulkan, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3CC00][000007D35B2FC800 52] Android_Xclipse_920, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3FA00][000007D35B2E2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35AE3FE00][000007D35B300000 52] Android_Vulkan_SM5, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35A79EC00][000007D35B305000 52] Android_PowerVR_G6xxx, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D3538BBC00][000007D35B307800 52] Android_PowerVR_GT7xxx, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35B310000][000007D35B30A000 52] Android_PowerVR_GE8xxx, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35B311400][000007D35B30C800 52] Android_PowerVR_GM9xxx, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35B310C00][000007D35B2F2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35B311A00][000007D35B320000 52] Android_TegraK1, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35B310E00][000007D35B325000 52] Android_Unknown_Vulkan, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35B311000][000007D35B327800 52] Oculus_Quest, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35B312000][000007D35B32A000 52] Oculus_Quest2, 
[2023.02.11-12.09.12:936][  0]LogDeviceProfileManager: 	[000007D35B311C00][000007D35B32C800 52] HoloLens, 
[2023.02.11-12.09.12:937][  0]LogDeviceProfileManager: Active device profile: [000007D35AE33E00][000007D358162800 52] WindowsEditor
[2023.02.11-12.09.12:937][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.11-12.09.12:937][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.11-12.09.12:949][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.11-12.09.12:950][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.11-12.09.12:966][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.11-12.09.12:973][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.11-12.09.12:973][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.11-12.09.12:973][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.11-12.09.12:973][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.11-12.09.12:973][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.11-12.09.12:979][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyReport_1.log" -log="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyLog_1.log" -project="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject"  -Device=Win64@HZ375742'
[2023.02.11-12.09.12:979][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyReport_1.log" -log="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyLog_1.log" -project="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject"  -Device=Win64@HZ375742" -nocompile -nocompileuat ]
[2023.02.11-12.09.13:083][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
