Log file open, 02/12/23 17:25:50
[2023.02.12-16.26.53:348][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-16.26.54:595][813]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.12-16.26.58:156][978]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-16.26.58:171][978]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-16.26.58:171][978]PIE: New page: PIE session: Level1 (Feb 12, 2023, 6:26:58 PM)
[2023.02.12-16.26.58:171][978]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.12-16.26.58:174][978]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002884s)
[2023.02.12-16.26.58:174][978]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.002944s)
[2023.02.12-16.26.58:174][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-16.26.58:175][978]LogAIModule: Creating AISystem for world Level1
[2023.02.12-16.26.58:176][978]LogPlayLevel: PIE: World Init took: (0.001585s)
[2023.02.12-16.26.58:225][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.12-16.26.58:227][978]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.12-16.26.58:227][978]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-16.26.58:227][978]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-16.26.58:227][978]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-16.26.58:227][978]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-16.26.58:227][978]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-16.26.58:227][978]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-16.26.58:227][978]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-16.26.58:227][978]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-16.26.58:227][978]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-16.26.58:227][978]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-16.26.58:227][978]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-16.26.58:230][978]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-16.26.58:255][978]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (JBL TUNE760NC Stereo)
[2023.02.12-16.26.58:255][978]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-16.26.58:255][978]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-16.26.58:255][978]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-16.26.58:256][978]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.12-16.26.58:256][978]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.12-16.26.58:259][978]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.12-16.26.58:259][978]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.12-16.26.58:259][978]LogInit: FAudioDevice initialized.
[2023.02.12-16.26.58:259][978]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.02.12-16.26.58:262][978]LogLoad: Game class is 'GMB_C'
[2023.02.12-16.26.58:263][978]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.12-17.26.58
[2023.02.12-16.26.58:263][978]LogWorld: Bringing up level for play took: 0.001477
[2023.02.12-16.26.58:266][978]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.12-16.26.58:268][978]PIE: Server logged in
[2023.02.12-16.26.58:269][978]PIE: Play in editor total start time 0.099 seconds.
[2023.02.12-16.27.03:237][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.27.03:238][239]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.12-16.27.03:238][239]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-16.27.03:238][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.27.03:243][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-16.27.03:249][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.27.03:295][239]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-16.27.03:296][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-16.27.03:297][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-16.27.03:304][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.27.03:308][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.02.12-16.27.03:343][240]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.12-16.27.29:017][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.27.29:077][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-16.27.29:123][679]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.02.12-16.27.29:135][679]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011000 seconds
[2023.02.12-16.27.29:137][679]LogSerialization: UsePackageTrailer: 'true'
[2023.02.12-16.27.29:140][679]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-16.27.29:141][679]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level12A47BF654727D86DD96D298484C4656C.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-16.27.29:157][679]LogFileHelpers: Saving map 'Level1' took 0.080
[2023.02.12-16.27.29:165][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms
[2023.02.12-16.27.29:171][679]AssetCheck: New page: Asset Save: Level1
[2023.02.12-16.27.29:171][679]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-16.27.29:690][703]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-16.27.29:705][703]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-16.27.29:706][703]PIE: New page: PIE session: Level1 (Feb 12, 2023, 6:27:29 PM)
[2023.02.12-16.27.29:706][703]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.12-16.27.29:709][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003277s)
[2023.02.12-16.27.29:709][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.003403s)
[2023.02.12-16.27.29:711][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-16.27.29:711][703]LogAIModule: Creating AISystem for world Level1
[2023.02.12-16.27.29:712][703]LogPlayLevel: PIE: World Init took: (0.001884s)
[2023.02.12-16.27.29:765][703]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.12-16.27.29:765][703]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.12-16.27.29:765][703]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-16.27.29:765][703]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-16.27.29:766][703]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-16.27.29:766][703]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-16.27.29:766][703]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-16.27.29:766][703]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-16.27.29:766][703]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-16.27.29:766][703]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-16.27.29:766][703]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-16.27.29:766][703]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-16.27.29:766][703]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-16.27.29:770][703]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-16.27.29:798][703]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (JBL TUNE760NC Stereo)
[2023.02.12-16.27.29:798][703]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-16.27.29:798][703]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-16.27.29:798][703]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-16.27.29:799][703]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.12-16.27.29:799][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.12-16.27.29:802][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.12-16.27.29:802][703]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.12-16.27.29:802][703]LogInit: FAudioDevice initialized.
[2023.02.12-16.27.29:802][703]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.02.12-16.27.29:805][703]LogLoad: Game class is 'GMB_C'
[2023.02.12-16.27.29:806][703]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.12-17.27.29
[2023.02.12-16.27.29:807][703]LogWorld: Bringing up level for play took: 0.001667
[2023.02.12-16.27.29:809][703]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.12-16.27.29:812][703]PIE: Server logged in
[2023.02.12-16.27.29:813][703]PIE: Play in editor total start time 0.107 seconds.
[2023.02.12-16.27.56:707][253]LogDerivedDataCache: C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.413 and deleted 0 files with total size 0 MiB. Scanned 2575 files in 2560 folders with total size 37 MiB.
[2023.02.12-16.28.07:778][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.28.07:778][898]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.12-16.28.07:778][898]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-16.28.07:779][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.28.07:783][898]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-16.28.07:788][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.28.07:833][898]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-16.28.07:833][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-16.28.07:835][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-16.28.07:842][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.28.07:846][898]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.02.12-16.28.07:901][899]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.12-16.28.21:369][434]LogEditorViewport: Clicking Background
[2023.02.12-16.28.21:863][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.28.21:925][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-16.28.21:970][452]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.02.12-16.28.21:977][452]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-16.28.21:977][452]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level120B29B1D408FA102A293398709007BBB.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-16.28.21:993][452]LogFileHelpers: Saving map 'Level1' took 0.068
[2023.02.12-16.28.21:999][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 284 ms)
[2023.02.12-16.28.22:006][452]AssetCheck: New page: Asset Save: Level1
[2023.02.12-16.28.22:006][452]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-16.29.28:989][959]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-16.29.28:991][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-16.29.29:166][959]LogViewport: Scene viewport resized to 204x387, mode Windowed.
[2023.02.12-16.29.29:207][959]LogViewport: Scene viewport resized to 535x497, mode Windowed.
[2023.02.12-16.29.29:231][959]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.12-16.29.29:257][959]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.29.29:257][959]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.29.30:433][992]LogViewport: Scene viewport resized to 427x832, mode Windowed.
[2023.02.12-16.29.30:494][992]LogViewport: Scene viewport resized to 1086x942, mode Windowed.
[2023.02.12-16.29.31:221][  5]LogViewport: Scene viewport resized to 204x387, mode Windowed.
[2023.02.12-16.29.31:257][  5]LogViewport: Scene viewport resized to 535x497, mode Windowed.
[2023.02.12-16.29.32:148][ 20]LogViewport: Scene viewport resized to 203x410, mode Windowed.
[2023.02.12-16.29.32:191][ 20]LogViewport: Scene viewport resized to 533x520, mode Windowed.
[2023.02.12-16.29.32:292][ 22]LogViewport: Scene viewport resized to 168x307, mode Windowed.
[2023.02.12-16.29.32:329][ 22]LogViewport: Scene viewport resized to 444x417, mode Windowed.
[2023.02.12-16.29.32:644][ 32]LogViewport: Scene viewport resized to 427x832, mode Windowed.
[2023.02.12-16.29.32:725][ 32]LogViewport: Scene viewport resized to 1086x942, mode Windowed.
[2023.02.12-16.29.33:091][ 47]LogSlate: Window 'surface1' being destroyed
[2023.02.12-16.29.46:707][787]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.29.46:707][787]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.30.41:637][446]LogAssetEditorSubsystem: Opening Asset editor for PaperTileSet /Game/Environment/AssetsMapaFIxed_TileSet.AssetsMapaFIxed_TileSet
[2023.02.12-16.30.41:640][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-16.30.41:709][446]LogViewport: Scene viewport resized to 1216x917, mode Windowed.
[2023.02.12-16.30.41:736][446]LogViewport: Scene viewport resized to 691x444, mode Windowed.
[2023.02.12-16.30.42:917][507]LogShaderCompilers: Display: ================================================
[2023.02.12-16.30.42:917][507]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-16.30.42:917][507]LogShaderCompilers: Display: Total job queries 120, among them cache hits 12 (10.00%)
[2023.02.12-16.30.42:917][507]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 89 distinct outputs (82.41%)
[2023.02.12-16.30.42:917][507]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.12-16.30.42:917][507]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-16.30.42:917][507]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.12-16.30.42:917][507]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.12-16.30.42:917][507]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.12-16.30.42:917][507]LogShaderCompilers: Display: ================================================
[2023.02.12-16.30.50:426][886]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-16.30.51:467][927]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-16.30.54:653][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-16.30.57:020][192]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-16.30.58:867][278]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-16.31.00:051][331]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-16.31.01:686][408]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
