Log file open, 02/12/23 21:53:36
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F328C00][000004E92F7CA000 52] iPadAir3, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F328400][000004E92A775000 52] iPadAir4, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F327000][000004E92F7D0000 52] iPadAir5, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F328000][000004E92F7D5000 52] iPadMini4, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F328E00][000004E92F7D7800 52] iPadMini5, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F327800][000004E92F7DA000 52] iPadMini6, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32A800][000004E92F970000 52] iPhone6S, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32AA00][000004E92F972800 52] iPhone7, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32AC00][000004E92F975000 52] iPodTouch7, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F329200][000004E92F97A000 52] iPhone6SPlus, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F329800][000004E92F97C800 52] iPhone7Plus, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F327400][000004E92F7C2800 52] iPhoneSE, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F328800][000004E92F7DC800 52] iPhone8, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F327C00][000004E92F977800 52] iPhone8Plus, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F329C00][000004E92F980000 52] iPhoneX, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32A400][000004E92F985000 52] iPhoneXS, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F326C00][000004E92F987800 52] iPhoneXSMax, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32A000][000004E92F98A000 52] iPhoneXR, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F329600][000004E92F98C800 52] iPhone11, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F329400][000004E92F7D2800 52] iPhone11Pro, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F326200][000004E92F990000 52] iPhone11ProMax, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F325400][000004E92F995000 52] iPhoneSE2, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32A200][000004E92F997800 52] iPhone12Mini, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F326000][000004E92F99A000 52] iPhone12, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F325A00][000004E92F99C800 52] iPhone12Pro, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F325C00][000004E92F982800 52] iPhone12ProMax, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32AE00][000004E92F9A0000 52] iPhone13Mini, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32B000][000004E92F9A5000 52] iPhone13, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F326600][000004E92F9A7800 52] iPhone13Pro, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F328600][000004E92F9AA000 52] iPhone13ProMax, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F329000][000004E92F9AC800 52] iPhoneSE3, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32B800][000004E92F992800 52] iPhone14, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F329E00][000004E92F910000 52] iPhone14Plus, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32BA00][000004E92F915000 52] iPhone14Pro, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32BE00][000004E92F917800 52] iPhone14ProMax, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32C000][000004E92F91A000 52] iPadPro105, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32B200][000004E92F91C800 52] iPadPro129, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32B400][000004E92F9A2800 52] iPadPro97, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F329A00][000004E92F930000 52] iPadPro2_129, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32C800][000004E92F935000 52] iPad5, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32A600][000004E92F937800 52] iPad6, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32CA00][000004E92F93A000 52] iPad7, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32CE00][000004E92F93C800 52] iPad8, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32D000][000004E92F912800 52] iPad9, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32C200][000004E92F940000 52] iPad10, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32C400][000004E92F945000 52] iPadPro11, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F328200][000004E92F947800 52] iPadPro2_11, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32D800][000004E92F94A000 52] iPadPro3_11, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F326400][000004E92F94C800 52] iPadPro4_11, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32DA00][000004E92F932800 52] iPadPro3_129, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32DE00][000004E92F950000 52] iPadPro4_129, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32E000][000004E92F955000 52] iPadPro5_129, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32D200][000004E92F957800 52] iPadPro6_129, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32D400][000004E92F95A000 52] AppleTV, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32B600][000004E92F95C800 52] AppleTV4K, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32E800][000004E92F942800 52] AppleTV2_4K, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32BC00][000004E92F960000 52] TVOS, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32FE00][000004E92F967800 52] Mac, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32FA00][000004E92F965000 52] MacEditor, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32E400][000004E92F96A000 52] MacClient, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F32F600][000004E92F96C800 52] MacServer, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA30000][000004E92F9D0000 52] Linux, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA30200][000004E92F9D2800 52] LinuxEditor, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA31400][000004E92F9D7800 52] LinuxArm64Editor, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA30C00][000004E92F9DA000 52] LinuxArm64, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA31800][000004E92F9DC800 52] LinuxClient, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA30800][000004E92F952800 52] LinuxArm64Client, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA31E00][000004E92F9D5000 52] LinuxServer, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA31600][000004E92F9C0000 52] LinuxArm64Server, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA32000][000004E92F9C5000 52] Android, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA31000][000004E92F9C7800 52] Android_Preview_OpenGL, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA31A00][000004E92F9CA000 52] Android_Preview_Vulkan, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA30400][000004E92F9CC800 52] Android_Low, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA32800][000004E92F962800 52] Android_Mid, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA31200][000004E92F920000 52] Android_High, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA32A00][000004E92F925000 52] Android_Default, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA32E00][000004E92F927800 52] Android_Adreno4xx, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA33000][000004E92F92A000 52] Android_Adreno5xx_Low, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA32200][000004E92F92C800 52] Android_Adreno5xx, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA32400][000004E92F9C2800 52] Android_Adreno6xx, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA30600][000004E92F9E0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA33800][000004E92F9E5000 52] Android_Adreno7xx, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA30A00][000004E92F9E7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA33A00][000004E92F9EA000 52] Android_Mali_T6xx, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA33E00][000004E92F9EC800 52] Android_Mali_T7xx, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA34000][000004E92F922800 52] Android_Mali_T8xx, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA33200][000004E92F9F0000 52] Android_Mali_G71, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA33400][000004E92F9F5000 52] Android_Mali_G72, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA31C00][000004E92F9F7800 52] Android_Mali_G72_Vulkan, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA34800][000004E92F9FA000 52] Android_Mali_G76, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA30E00][000004E92F9FC800 52] Android_Mali_G76_Vulkan, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA34A00][000004E92F9E2800 52] Android_Mali_G77, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA34E00][000004E92FA00000 52] Android_Mali_G77_Vulkan, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA35000][000004E92FA05000 52] Android_Mali_G78, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA34200][000004E92FA07800 52] Android_Mali_G78_Vulkan, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA34400][000004E92FA0A000 52] Android_Mali_G710, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA32600][000004E92FA0C800 52] Android_Mali_G710_Vulkan, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA35800][000004E92F9F2800 52] Android_Xclipse_920, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA32C00][000004E92FA10000 52] Android_Xclipse_920_Vulkan, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA35A00][000004E92FA15000 52] Android_Vulkan_SM5, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA35E00][000004E92FA17800 52] Android_PowerVR_G6xxx, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA36000][000004E92FA1A000 52] Android_PowerVR_GT7xxx, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA35200][000004E92FA1C800 52] Android_PowerVR_GE8xxx, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA36A00][000004E92FA02800 52] Android_PowerVR_GM9xxx, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA35600][000004E92FA20000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA36800][000004E92FA25000 52] Android_TegraK1, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA36200][000004E92FA27800 52] Android_Unknown_Vulkan, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA37000][000004E92FA2A000 52] Oculus_Quest, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA36400][000004E92FA2C800 52] Oculus_Quest2, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92FA36600][000004E92FA12800 52] HoloLens, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: Active device profile: [000004E92F327A00][000004E92A770000 52] WindowsEditor
[2023.02.12-20.53.41:552][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.12-20.53.41:552][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.12-20.53.41:563][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-20.53.41:563][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.12-20.53.41:564][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-20.53.41:566][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.12-20.53.41:566][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.12-20.53.41:566][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.12-20.53.41:566][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.12-20.53.41:566][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.12-20.53.41:570][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyReport_1.log" -log="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyLog_1.log" -project="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject"  -Device=Win64@HZ375742'
[2023.02.12-20.53.41:570][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyReport_1.log" -log="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyLog_1.log" -project="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject"  -Device=Win64@HZ375742" -nocompile -nocompileuat ]
[2023.02.12-20.53.41:625][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
