Log file open, 02/12/23 12:30:17
[2023.02.12-12.43.25:977][333]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:995][334]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:014][335]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:032][336]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:050][337]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:068][338]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:086][339]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:105][340]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:123][341]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:142][342]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:161][343]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:183][344]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:201][345]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:220][346]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:239][347]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:258][348]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:277][349]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:295][350]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:314][351]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:333][352]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:352][353]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:370][354]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:389][355]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:407][356]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:425][357]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:444][358]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:463][359]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:482][360]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:500][361]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:519][362]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:537][363]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:554][364]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:571][365]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:589][366]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:605][367]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:621][368]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:639][369]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:655][370]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:673][371]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:690][372]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.26:705][373]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:539][614]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:571][615]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:586][616]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:606][617]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:623][618]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:644][619]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:661][620]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:686][621]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:705][622]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:730][623]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:750][624]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:770][625]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:786][626]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:806][627]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:823][628]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:844][629]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:860][630]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:880][631]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:897][632]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:918][633]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:934][634]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:955][635]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:971][636]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.31:992][637]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.32:009][638]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.32:031][639]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.32:047][640]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.32:067][641]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.32:084][642]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.32:103][643]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.32:121][644]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.32:142][645]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.32:159][646]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.32:180][647]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.32:198][648]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.32:219][649]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.32:237][650]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.39:417][ 16]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-12.43.42:027][151]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-12.43.43:518][226]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-12.43.45:213][313]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-12.43.45:225][313]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:225][313]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:269][314]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:290][315]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:313][316]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:314][316]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:356][317]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:375][318]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:395][319]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:414][320]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:434][321]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:453][322]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:471][323]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:490][324]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:509][325]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:528][326]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:547][327]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:567][328]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:587][329]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:607][330]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:627][331]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:647][332]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:666][333]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:687][334]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:705][335]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:724][336]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:744][337]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:764][338]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:785][339]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:803][340]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:822][341]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:841][342]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:860][343]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:882][344]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:901][345]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:919][346]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:938][347]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:956][348]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:974][349]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.45:993][350]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:011][351]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:030][352]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:049][353]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:069][354]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:086][355]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:105][356]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:123][357]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:142][358]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:160][359]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:179][360]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:195][361]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:210][362]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:230][363]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:244][364]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:261][365]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:280][366]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:297][367]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:315][368]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:334][369]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:353][370]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:373][371]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:391][372]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:410][373]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:429][374]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:447][375]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:465][376]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:483][377]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:502][378]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:521][379]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:539][380]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:558][381]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:576][382]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:595][383]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:615][384]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:635][385]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:654][386]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:673][387]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:693][388]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:712][389]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:730][390]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:748][391]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:767][392]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:785][393]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:804][394]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:823][395]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:841][396]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:859][397]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:879][398]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:896][399]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:916][400]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:934][401]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:954][402]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:972][403]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.46:991][404]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:012][405]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:032][406]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:050][407]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:068][408]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:086][409]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:104][410]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:123][411]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:142][412]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:160][413]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:178][414]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:198][415]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:216][416]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:235][417]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:253][418]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:273][419]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:291][420]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:310][421]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:330][422]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:349][423]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:367][424]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:385][425]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:406][426]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:424][427]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:444][428]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:465][429]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:483][430]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:502][431]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:523][432]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:543][433]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:564][434]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:584][435]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:603][436]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:624][437]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:645][438]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:666][439]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:685][440]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:705][441]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:724][442]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:742][443]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:760][444]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:779][445]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:797][446]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:814][447]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:833][448]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:852][449]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:870][450]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:889][451]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:908][452]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:926][453]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:944][454]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:963][455]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:980][456]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.47:998][457]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.48:016][458]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.48:037][459]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.48:054][460]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.48:074][461]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.48:093][462]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.48:112][463]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.48:130][464]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.48:149][465]LogGeomTools: Triangulation of poly failed.
