Log file open, 02/09/23 11:57:38
[2023.02.09-10.57.40:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.09-10.57.40:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.09-10.57.40:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.09-10.57.40:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.09-10.57.40:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.09-10.57.40:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.09-10.57.40:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.09-10.57.40:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.09-10.57.40:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.09-10.57.40:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.09-10.57.40:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.09-10.57.40:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.09-10.57.40:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.09-10.57.40:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.09-10.57.40:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.09-10.57.40:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.09-10.57.40:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.09-10.57.40:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.09-10.57.40:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.09-10.57.40:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.09-10.57.40:302][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.09-10.57.40:302][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.09-10.57.40:305][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.09-10.57.40:305][  0]LogTargetPlatformManager:   ADPCM
[2023.02.09-10.57.40:305][  0]LogTargetPlatformManager:   PCM
[2023.02.09-10.57.40:308][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.09-10.57.40:308][  0]LogTargetPlatformManager:   BINKA
[2023.02.09-10.57.40:313][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.09-10.57.40:313][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.09-10.57.40:313][  0]LogTargetPlatformManager:   OGG
[2023.02.09-10.57.40:316][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.09-10.57.40:316][  0]LogTargetPlatformManager:   OPUS
[2023.02.09-10.57.40:356][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.09-10.57.40:362][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.09-10.57.40:362][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.09-10.57.40:362][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.09-10.57.40:362][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.09-10.57.40:362][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.09-10.57.40:362][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.09-10.57.40:362][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.09-10.57.40:362][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.09-10.57.40:362][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.09-10.57.40:362][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.09-10.57.40:362][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.09-10.57.40:362][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.09-10.57.40:362][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.09-10.57.40:362][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.09-10.57.40:362][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.09-10.57.40:362][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.09-10.57.40:368][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.09-10.57.40:368][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.09-10.57.40:368][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.09-10.57.40:368][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.09-10.57.40:368][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.09-10.57.40:368][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.09-10.57.40:368][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.09-10.57.40:368][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.09-10.57.40:371][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/2dam/Desktop/SaveMe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.09-10.57.40:371][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.09-10.57.40:371][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/2dam/Desktop/SaveMe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-10.57.40:371][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.09-10.57.40:397][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.09-10.57.40:397][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-10.57.40:397][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.09-10.57.40:408][  0]LogDerivedDataCache: Speed tests for C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.09-10.57.40:408][  0]LogDerivedDataCache: Display: Performance to C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=204.76MBs, RandomWriteSpeed=189.01MBs. Assigned SpeedClass 'Local'
[2023.02.09-10.57.40:409][  0]LogDerivedDataCache: Using Local data cache path C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.09-10.57.40:409][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.09-10.57.40:409][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.09-10.57.40:409][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.09-10.57.40:409][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.09-10.57.40:409][  0]LogShaderCompilers: Guid format shader working directory is 2 characters bigger than the processId version (../../../../../../Users/2dam/Desktop/SaveMe/Intermediate/Shaders/WorkingDirectory/6996/).
[2023.02.09-10.57.40:410][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/2dam/AppData/Local/Temp/UnrealShaderWorkingDir/606F3CE743A91AFF269B6C8D79B020F7/'.
[2023.02.09-10.57.40:410][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.09-10.57.40:410][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.09-10.57.41:541][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.09-10.57.41:556][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/2dam/Desktop/SaveMe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.09-10.57.41:556][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.09-10.57.41:732][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.09-10.57.41:860][  0]LogSlate: Using FreeType 2.10.0
[2023.02.09-10.57.41:860][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.09-10.57.41:897][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.02.09-10.57.41:904][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.09-10.57.42:116][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.09-10.57.42:499][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-10.57.42:499][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.09-10.57.42:499][  0]LogDeviceProfileManager: 	[000009B650D31200][000009B64959D800 52] GlobalDefaults, 
[2023.02.09-10.57.42:499][  0]LogDeviceProfileManager: 	[000009B650D34000][000009B64E0CA000 52] Windows, 
[2023.02.09-10.57.42:499][  0]LogDeviceProfileManager: 	[000009B650D34200][000009B64E0C2800 52] WindowsEditor, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D31C00][000009B649562800 52] WindowsServer, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D33200][000009B64E0CC800 52] WindowsClient, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D32A00][000009B650F80000 52] IOS, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D32600][000009B650F85000 52] iPadAir2, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D34C00][000009B650F8A000 52] IPadPro, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D33800][000009B650F87800 52] iPadAir3, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D34600][000009B650F8C800 52] iPadAir4, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D33600][000009B640FA5000 52] iPadAir5, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D34400][000009B650FC0000 52] iPadMini4, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D32400][000009B650FC5000 52] iPadMini5, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D34A00][000009B650FC7800 52] iPadMini6, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D36C00][000009B650F82800 52] iPhone6S, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D36E00][000009B650FCC800 52] iPhone7, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D35800][000009B650FCA000 52] iPodTouch7, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D36A00][000009B651110000 52] iPhone6SPlus, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D32800][000009B651115000 52] iPhone7Plus, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D31E00][000009B651117800 52] iPhoneSE, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D35A00][000009B65111A000 52] iPhone8, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D36600][000009B65111C800 52] iPhone8Plus, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D33A00][000009B650FC2800 52] iPhoneX, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D36400][000009B651120000 52] iPhoneXS, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D34E00][000009B651125000 52] iPhoneXSMax, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D35400][000009B651127800 52] iPhoneXR, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D35200][000009B65112A000 52] iPhone11, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D33000][000009B65112C800 52] iPhone11Pro, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D35600][000009B651112800 52] iPhone11ProMax, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D35E00][000009B650FD0000 52] iPhoneSE2, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D33400][000009B650FD5000 52] iPhone12Mini, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D36000][000009B650FD7800 52] iPhone12, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D32200][000009B650FDA000 52] iPhone12Pro, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D37000][000009B650FDC800 52] iPhone12ProMax, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D35000][000009B651122800 52] iPhone13Mini, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D35C00][000009B650FE0000 52] iPhone13, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D34800][000009B650FE5000 52] iPhone13Pro, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D37800][000009B650FE7800 52] iPhone13ProMax, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D32000][000009B650FEA000 52] iPhoneSE3, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D37A00][000009B650FEC800 52] iPhone14, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D37E00][000009B650FD2800 52] iPhone14Plus, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D38000][000009B650FF0000 52] iPhone14Pro, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D37200][000009B650FF5000 52] iPhone14ProMax, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D37400][000009B650FF7800 52] iPadPro105, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D33E00][000009B650FFA000 52] iPadPro129, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D38800][000009B650FFC800 52] iPadPro97, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D33C00][000009B650FE2800 52] iPadPro2_129, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D38A00][000009B651130000 52] iPad5, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D38E00][000009B651135000 52] iPad6, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D39000][000009B651137800 52] iPad7, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D38200][000009B65113A000 52] iPad8, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D38400][000009B65113C800 52] iPad9, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D36200][000009B650FF2800 52] iPad10, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D39800][000009B651150000 52] iPadPro11, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D36800][000009B651155000 52] iPadPro2_11, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D39A00][000009B651157800 52] iPadPro3_11, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D39E00][000009B65115A000 52] iPadPro4_11, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3A000][000009B65115C800 52] iPadPro3_129, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D39200][000009B651132800 52] iPadPro4_129, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D39400][000009B651170000 52] iPadPro5_129, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D37600][000009B651175000 52] iPadPro6_129, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3A800][000009B651177800 52] AppleTV, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D37C00][000009B65117A000 52] AppleTV4K, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3AA00][000009B65117C800 52] AppleTV2_4K, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3AE00][000009B651152800 52] TVOS, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3C000][000009B651182800 52] Mac, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3C200][000009B651180000 52] MacEditor, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3AC00][000009B651187800 52] MacClient, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3B200][000009B65118A000 52] MacServer, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3CA00][000009B651172800 52] Linux, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3A600][000009B65118C800 52] LinuxEditor, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3B000][000009B651190000 52] LinuxArm64Editor, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3BE00][000009B651195000 52] LinuxArm64, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3A200][000009B651197800 52] LinuxClient, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3BA00][000009B65119A000 52] LinuxArm64Client, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D39600][000009B65119C800 52] LinuxServer, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D38600][000009B651185000 52] LinuxArm64Server, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D38C00][000009B6511A0000 52] Android, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3B400][000009B6511A5000 52] Android_Preview_OpenGL, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3C400][000009B6511A7800 52] Android_Preview_Vulkan, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3CC00][000009B6511AA000 52] Android_Low, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3D000][000009B6511AC800 52] Android_Mid, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3A400][000009B651192800 52] Android_High, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3CE00][000009B651160000 52] Android_Default, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3B800][000009B651165000 52] Android_Adreno4xx, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3D800][000009B651167800 52] Android_Adreno5xx_Low, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3BC00][000009B65116A000 52] Android_Adreno5xx, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3DA00][000009B65116C800 52] Android_Adreno6xx, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3DE00][000009B6511A2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3E000][000009B6511B0000 52] Android_Adreno7xx, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3D200][000009B6511B5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3D400][000009B6511B7800 52] Android_Mali_T6xx, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D39C00][000009B6511BA000 52] Android_Mali_T7xx, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3E800][000009B6511BC800 52] Android_Mali_T8xx, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3B600][000009B651162800 52] Android_Mali_G71, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3EA00][000009B6511C0000 52] Android_Mali_G72, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3EE00][000009B6511C5000 52] Android_Mali_G72_Vulkan, 
[2023.02.09-10.57.42:500][  0]LogDeviceProfileManager: 	[000009B650D3F000][000009B6511C7800 52] Android_Mali_G76, 
